Confirmed,Deaths,Recovered,Active
189033,9385,23887.0,179648.0
195749,10058,23887.0,185691.0
203020,10842,23887.0,192178.0
214454,11617,23887.0,202837.0
223691,14832,23887.0,208859.0
230597,17131,23887.0,213466.0
241712,17671,23887.0,224041.0
247815,18298,23887.0,229517.0
253060,18611,23887.0,234449.0
258361,19104,23887.0,239257.0
263292,19413,23887.0,243879.0
263460,20973,23887.0,242487.0
271590,21411,23887.0,250179.0
282143,22009,23887.0,260134.0
288045,22269,23887.0,265776.0
291996,22668,23887.0,269328.0
295106,22912,51630.0,272194.0
299691,23477,53238.0,276214.0
304372,23587,54771.0,226014.0
308314,24039,56187.0,228088.0
312977,24198,57540.0,231239.0
316415,24708,58950.0,232757.0
318953,24999,58950.0,235004.0
321192,25124,58950.0,237118.0
323978,25623,54597.0,243758.0
327469,26144,55547.0,245778.0
330407,26243,56378.0,247786.0
333122,26612,57180.0,249330.0
335395,26641,58006.0,250748.0
337055,26988,58363.0,251704.0
338485,27284,58679.0,252522.0
340661,27477,59193.0,253991.0
343051,27641,59758.0,255652.0
345813,27878,60302.0,257633.0
348232,28049,60796.0,259387.0
350121,28232,61381.0,260508.0
351371,28339,61681.0,261351.0
352845,28558,61886.0,262401.0
354370,28636,61886.0,263848.0
356458,28743,62826.0,264889.0
358154,28853,63292.0,266009.0
359926,29031,63292.0,267603.0
361515,29141,64080.0,268294.0
362764,29229,64280.0,269255.0
363836,29302,64443.0,270091.0
364965,29484,64632.0,270849.0
366733,29529,64954.0,272250.0
368284,29646,65289.0,273349.0
369660,29710,65609.0,274341.0
370770,29784,65934.0,275052.0
371711,29917,66110.0,275684.0
373040,29968,66262.0,276810.0
374085,30019,66502.0,277564.0
375133,30174,66756.0,278203.0
376208,30236,66992.0,278980.0
377316,30280,67261.0,279775.0
378097,30374,67544.0,280179.0
378799,30417,67687.0,280695.0
379482,30458,67808.0,281216.0
380156,30542,68019.0,281595.0
380892,30580,68211.0,282101.0
381714,30758,68399.0,282557.0
382630,30795,68584.0,283251.0
383324,30825,68761.0,283738.0
383944,30856,68851.0,284237.0
384575,30909,68938.0,284728.0
385142,30939,69085.0,285118.0
385760,30974,69243.0,285543.0
386556,31015,69377.0,286164.0
387272,31083,69506.0,286683.0
387936,31125,69506.0,287305.0
388488,31176,69710.0,287602.0
389085,31232,69710.0,288143.0
389666,31257,69710.0,288699.0
390415,31301,70010.0,289104.0
391220,31342,70010.0,289868.0
391923,31368,70010.0,290545.0
392539,31397,70010.0,291132.0
393403,31403,70435.0,291565.0
393454,32032,70487.0,290935.0
394079,32043,70590.0,291446.0
394954,32064,70698.0,292192.0
395872,32137,70794.0,292941.0
396598,32157,70877.0,293564.0
397131,32206,70968.0,293957.0
397649,32219,71040.0,294390.0
398237,32243,71091.0,294903.0
398929,32251,71185.0,295493.0
399513,32283,71279.0,295951.0
400299,32331,71371.0,296597.0
401029,32343,71477.0,297209.0
401706,32350,71565.0,297791.0
402263,32395,71643.0,298225.0
403175,32408,71692.0,299075.0
404006,32427,71782.0,299797.0
404775,32446,71867.0,300462.0
405551,32463,71970.0,301118.0
406305,32478,72064.0,301763.0
406807,32495,72161.0,302151.0
407326,32506,72229.0,302591.0
408181,32520,72302.0,303359.0
408886,32558,72386.0,303942.0
409697,32594,72466.0,304637.0
410450,32596,72552.0,305302.0
411200,32608,72632.0,305960.0
411736,32630,72716.0,306390.0
412344,32645,72766.0,306933.0
412878,32653,72813.0,307412.0
413593,32658,72900.0,308035.0
414370,32683,72973.0,308714.0
415014,32689,73055.0,309270.0
415767,32694,73134.0,309939.0
416298,32710,73222.0,310366.0
416843,32719,73279.0,310845.0
417589,32725,73326.0,311538.0
418225,32754,73410.0,312061.0
418928,32756,73472.0,312700.0
419642,32760,73530.0,313352.0
420345,32768,73609.0,313968.0
420860,32774,73689.0,314397.0
421336,32781,73736.0,314819.0
422003,32787,73779.0,315437.0
422703,32797,73842.0,316064.0
423440,32805,73907.0,316728.0
424167,32827,73997.0,317343.0
424901,32833,74081.0,317987.0
425508,32840,74154.0,318514.0
425916,32846,74207.0,318863.0
426571,32857,74258.0,319456.0
427202,32865,74328.0,320009.0
427803,32861,74406.0,320536.0
428512,32864,74485.0,321163.0
429165,32871,74553.0,321741.0
429737,32883,74640.0,322214.0
430145,32887,74684.0,322574.0
430774,32918,74731.0,323125.0
431340,32921,74791.0,323628.0
432131,32926,74850.0,324355.0
432767,32934,74923.0,324910.0
433402,32938,74990.0,325474.0
434100,32951,75062.0,326087.0
434756,32957,75100.0,326699.0
435510,32966,75142.0,327402.0
436218,32972,75203.0,328043.0
437107,32976,75255.0,328876.0
437971,32982,75307.0,329682.0
438772,32987,75366.0,330419.0
439501,32987,75425.0,331089.0
440021,33002,75471.0,331548.0
440578,33016,75503.0,332059.0
441154,33019,75539.0,332596.0
441911,33019,75584.0,333308.0
442791,33019,75649.0,334123.0
443640,33023,75707.0,334910.0
444365,33023,75767.0,335575.0
444948,33030,75814.0,336104.0
445714,33038,75847.0,336829.0
446366,33042,75903.0,337421.0
447262,33070,75962.0,338230.0
448052,33085,76036.0,338931.0
449038,33081,76101.0,339856.0
449900,33087,76179.0,340634.0
450473,33159,76218.0,341163.0
451227,33263,76246.0,341891.0
451892,33264,76306.0,342496.0
452847,33269,76382.0,343370.0
453755,33283,76456.0,344177.0
454760,33286,76528.0,345107.0
455626,33293,76595.0,345900.0
456460,33302,76649.0,346671.0
457649,33310,76649.0,347856.0
458649,33324,76754.0,348742.0
460031,33332,76834.0,350038.0
461629,33372,76834.0,351596.0
463360,33375,77004.0,353159.0
464582,33389,77090.0,354287.0
465515,33402,77141.0,355160.0
466908,33409,77192.0,356497.0
468268,33421,77267.0,357775.0
470104,33429,77351.0,359526.0
471696,33461,77432.0,360974.0
473143,33466,77514.0,362336.0
474286,33469,77631.0,363361.0
475315,33482,77631.0,364383.0
476708,33490,77755.0,365647.0
477940,33500,77870.0,366754.0
479400,33524,78006.0,368057.0
481107,33533,78117.0,369653.0
482891,33547,78235.0,371309.0
484281,33559,78362.0,372562.0
485279,33575,78442.0,373471.0
486480,33582,78530.0,374584.0
488506,33589,78645.0,376490.0
490134,33614,78753.0,377985.0
491771,33625,78854.0,379499.0
493832,33634,78960.0,381454.0
495464,33642,79092.0,382950.0
496655,33650,79162.0,384069.0
498646,33666,79230.0,385983.0
500677,33675,79366.0,387876.0
503176,33694,79501.0,390231.0
505431,33724,79621.0,392304.0
507543,33730,79717.0,394315.0
509735,33752,79831.0,396369.0
511368,33763,79831.0,397998.0
513689,33773,79990.0,400156.0
515815,33793,80109.0,402150.0
518812,33857,80225.0,404930.0
522021,33872,80368.0,407989.0
525608,33884,80494.0,411434.0
529036,33903,80646.0,414696.0
532180,33923,80764.0,417493.0
536145,33939,80854.0,421352.0
540965,33961,81020.0,425984.0
545762,33975,81198.0,430589.0
551163,33993,81390.0,435780.0
556551,34010,81585.0,440956.0
560200,34032,81788.0,444380.0
563690,34054,81908.0,447728.0
